id,participant_id,session_id,task_type,trial_number,timestamp,viewport_width,viewport_height,device_pixel_ratio,trajectory,total_taps,total_hold_time_ms,release_delay_ms,released_early,hold_target_duration_ms,trial_start_time,trial_end_time,start_x,start_y,target_x,target_y,total_tap_time_ms,taps,akinetic_delay_hold,hold_events,initiation_delay,movement_time_ms,start_radius,target_radius
156244ff-1624-4bf2-ac12-0ce83ffdab3d,f35b8eec-860f-4bcc-a9ab-ea090b501553,bcc757c8-ec45-41f0-9107-a245836efdae,tap,2,2026-07-30 17:28:36.831+00,820,1056,2,"[{""t"":1785432506828,""x"":416,""y"":432,""type"":""start"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432506905,""x"":416,""y"":432,""type"":""end"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432507311,""x"":410,""y"":666,""type"":""start"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432507354,""x"":415,""y"":655,""type"":""move"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432507371,""x"":420,""y"":651,""type"":""move"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432507388,""x"":420,""y"":651,""type"":""end"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432507828,""x"":413,""y"":444,""type"":""start"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432507888,""x"":413,""y"":448,""type"":""move"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432507904,""x"":413,""y"":448,""type"":""end"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432508274,""x"":425,""y"":671,""type"":""start"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432508371,""x"":425,""y"":671,""type"":""end"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432508828,""x"":402,""y"":437,""type"":""start"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432508887,""x"":401,""y"":435,""type"":""move"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432508904,""x"":411,""y"":444,""type"":""move"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432508921,""x"":411,""y"":444,""type"":""end"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432509327,""x"":420,""y"":660,""type"":""start"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432509421,""x"":420,""y"":660,""type"":""end"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432509843,""x"":416,""y"":435,""type"":""start"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432509904,""x"":420,""y"":440,""type"":""move"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432509921,""x"":420,""y"":440,""type"":""end"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432510411,""x"":413,""y"":662,""type"":""start"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432510488,""x"":413,""y"":662,""type"":""end"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432510843,""x"":406,""y"":432,""type"":""start"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432510887,""x"":404,""y"":433,""type"":""move"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432510904,""x"":406,""y"":438,""type"":""move"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432510906,""x"":406,""y"":438,""type"":""end"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432511308,""x"":416,""y"":673,""type"":""start"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432511405,""x"":416,""y"":673,""type"":""end"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432511843,""x"":405,""y"":434,""type"":""start"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432511904,""x"":404,""y"":435,""type"":""move"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432511920,""x"":405,""y"":439,""type"":""move"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432511923,""x"":405,""y"":439,""type"":""end"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432512394,""x"":423,""y"":659,""type"":""start"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432512505,""x"":423,""y"":659,""type"":""end"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432512878,""x"":416,""y"":434,""type"":""start"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432512920,""x"":415,""y"":430,""type"":""move"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432512937,""x"":416,""y"":440,""type"":""move"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432512954,""x"":416,""y"":440,""type"":""end"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432513477,""x"":401,""y"":675,""type"":""start"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432513571,""x"":401,""y"":675,""type"":""end"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432513961,""x"":400,""y"":431,""type"":""start"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432514020,""x"":402,""y"":434,""type"":""move"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432514037,""x"":405,""y"":440,""type"":""move"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432514038,""x"":405,""y"":440,""type"":""end"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432514424,""x"":407,""y"":687,""type"":""start"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432514521,""x"":407,""y"":687,""type"":""end"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432514894,""x"":401,""y"":435,""type"":""start"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432514954,""x"":400,""y"":439,""type"":""move"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432514970,""x"":401,""y"":445,""type"":""move"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432514971,""x"":401,""y"":445,""type"":""end"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432515261,""x"":405,""y"":651,""type"":""start"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432515338,""x"":405,""y"":651,""type"":""end"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432515793,""x"":393,""y"":426,""type"":""start"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432515837,""x"":391,""y"":425,""type"":""move"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432515853,""x"":391,""y"":437,""type"":""move"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432515870,""x"":391,""y"":437,""type"":""end"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432516194,""x"":419,""y"":652,""type"":""start"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432516253,""x"":419,""y"":652,""type"":""end"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432516693,""x"":413,""y"":426,""type"":""start"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432516706,""x"":410,""y"":423,""type"":""move"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432516710,""x"":410,""y"":420,""type"":""move"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432516737,""x"":410,""y"":421,""type"":""move"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432516753,""x"":415,""y"":428,""type"":""move"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432516770,""x"":417,""y"":433,""type"":""move"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125},{""t"":1785432516773,""x"":417,""y"":433,""type"":""end"",""force"":0,""radiusX"":31.31134033203125,""radiusY"":31.31134033203125}]",21,,,,,,,,,410,439,10002,"[{""t"":1785432506828,""x"":416,""y"":432,""force"":0,""target_x"":410,""target_y"":439,""amplitude"":null,""target_radius"":49,""expected_target"":""top"",""is_inside_target"":true},{""t"":1785432507311,""x"":410,""y"":666,""force"":0,""target_x"":410,""target_y"":666,""amplitude"":234,""target_radius"":49,""expected_target"":""bottom"",""is_inside_target"":true},{""t"":1785432507828,""x"":413,""y"":444,""force"":0,""target_x"":410,""target_y"":439,""amplitude"":222,""target_radius"":49,""expected_target"":""top"",""is_inside_target"":true},{""t"":1785432508274,""x"":425,""y"":671,""force"":0,""target_x"":410,""target_y"":666,""amplitude"":227,""target_radius"":49,""expected_target"":""bottom"",""is_inside_target"":true},{""t"":1785432508828,""x"":402,""y"":437,""force"":0,""target_x"":410,""target_y"":439,""amplitude"":234,""target_radius"":49,""expected_target"":""top"",""is_inside_target"":true},{""t"":1785432509327,""x"":420,""y"":660,""force"":0,""target_x"":410,""target_y"":666,""amplitude"":223,""target_radius"":49,""expected_target"":""bottom"",""is_inside_target"":true},{""t"":1785432509843,""x"":416,""y"":435,""force"":0,""target_x"":410,""target_y"":439,""amplitude"":225,""target_radius"":49,""expected_target"":""top"",""is_inside_target"":true},{""t"":1785432510411,""x"":413,""y"":662,""force"":0,""target_x"":410,""target_y"":666,""amplitude"":227,""target_radius"":49,""expected_target"":""bottom"",""is_inside_target"":true},{""t"":1785432510843,""x"":406,""y"":432,""force"":0,""target_x"":410,""target_y"":439,""amplitude"":230,""target_radius"":49,""expected_target"":""top"",""is_inside_target"":true},{""t"":1785432511308,""x"":416,""y"":673,""force"":0,""target_x"":410,""target_y"":666,""amplitude"":241,""target_radius"":49,""expected_target"":""bottom"",""is_inside_target"":true},{""t"":1785432511843,""x"":405,""y"":434,""force"":0,""target_x"":410,""target_y"":439,""amplitude"":239,""target_radius"":49,""expected_target"":""top"",""is_inside_target"":true},{""t"":1785432512394,""x"":423,""y"":659,""force"":0,""target_x"":410,""target_y"":666,""amplitude"":225,""target_radius"":49,""expected_target"":""bottom"",""is_inside_target"":true},{""t"":1785432512878,""x"":416,""y"":434,""force"":0,""target_x"":410,""target_y"":439,""amplitude"":225,""target_radius"":49,""expected_target"":""top"",""is_inside_target"":true},{""t"":1785432513477,""x"":401,""y"":675,""force"":0,""target_x"":410,""target_y"":666,""amplitude"":241,""target_radius"":49,""expected_target"":""bottom"",""is_inside_target"":true},{""t"":1785432513961,""x"":400,""y"":431,""force"":0,""target_x"":410,""target_y"":439,""amplitude"":244,""target_radius"":49,""expected_target"":""top"",""is_inside_target"":true},{""t"":1785432514424,""x"":407,""y"":687,""force"":0,""target_x"":410,""target_y"":666,""amplitude"":256,""target_radius"":49,""expected_target"":""bottom"",""is_inside_target"":true},{""t"":1785432514894,""x"":401,""y"":435,""force"":0,""target_x"":410,""target_y"":439,""amplitude"":252,""target_radius"":49,""expected_target"":""top"",""is_inside_target"":true},{""t"":1785432515261,""x"":405,""y"":651,""force"":0,""target_x"":410,""target_y"":666,""amplitude"":216,""target_radius"":49,""expected_target"":""bottom"",""is_inside_target"":true},{""t"":1785432515793,""x"":393,""y"":426,""force"":0,""target_x"":410,""target_y"":439,""amplitude"":225,""target_radius"":49,""expected_target"":""top"",""is_inside_target"":true},{""t"":1785432516194,""x"":419,""y"":652,""force"":0,""target_x"":410,""target_y"":666,""amplitude"":226,""target_radius"":49,""expected_target"":""bottom"",""is_inside_target"":true},{""t"":1785432516693,""x"":413,""y"":426,""force"":0,""target_x"":410,""target_y"":439,""amplitude"":226,""target_radius"":49,""expected_target"":""top"",""is_inside_target"":true}]",,,6030,,,49
1f87830a-c6f9-47b5-a5f7-ddb0138058ff,f35b8eec-860f-4bcc-a9ab-ea090b501553,b54500b0-f6db-4a39-b9a7-c0ebd72d8411,drag,1,2026-07-30 17:25:30.222+00,820,1056,2,"[{""t"":1785432329094,""x"":147,""y"":360,""id"":-36916785,""force"":0},{""t"":1785432329188,""x"":147,""y"":358,""id"":-36916785,""force"":0},{""t"":1785432329203,""x"":149,""y"":359,""id"":-36916785,""force"":0},{""t"":1785432329219,""x"":153,""y"":362,""id"":-36916785,""force"":0},{""t"":1785432329237,""x"":157,""y"":366,""id"":-36916785,""force"":0},{""t"":1785432329253,""x"":162,""y"":372,""id"":-36916785,""force"":0},{""t"":1785432329270,""x"":170,""y"":379,""id"":-36916785,""force"":0},{""t"":1785432329287,""x"":179,""y"":388,""id"":-36916785,""force"":0},{""t"":1785432329304,""x"":189,""y"":396,""id"":-36916785,""force"":0},{""t"":1785432329320,""x"":200,""y"":405,""id"":-36916785,""force"":0},{""t"":1785432329337,""x"":211,""y"":414,""id"":-36916785,""force"":0},{""t"":1785432329353,""x"":223,""y"":424,""id"":-36916785,""force"":0},{""t"":1785432329370,""x"":234,""y"":435,""id"":-36916785,""force"":0},{""t"":1785432329387,""x"":245,""y"":447,""id"":-36916785,""force"":0},{""t"":1785432329403,""x"":256,""y"":460,""id"":-36916785,""force"":0},{""t"":1785432329420,""x"":267,""y"":473,""id"":-36916785,""force"":0},{""t"":1785432329437,""x"":278,""y"":488,""id"":-36916785,""force"":0},{""t"":1785432329453,""x"":291,""y"":502,""id"":-36916785,""force"":0},{""t"":1785432329470,""x"":304,""y"":515,""id"":-36916785,""force"":0},{""t"":1785432329487,""x"":318,""y"":529,""id"":-36916785,""force"":0},{""t"":1785432329503,""x"":333,""y"":543,""id"":-36916785,""force"":0},{""t"":1785432329520,""x"":347,""y"":558,""id"":-36916785,""force"":0},{""t"":1785432329537,""x"":360,""y"":573,""id"":-36916785,""force"":0},{""t"":1785432329553,""x"":375,""y"":589,""id"":-36916785,""force"":0},{""t"":1785432329570,""x"":390,""y"":603,""id"":-36916785,""force"":0},{""t"":1785432329587,""x"":405,""y"":618,""id"":-36916785,""force"":0},{""t"":1785432329603,""x"":419,""y"":632,""id"":-36916785,""force"":0},{""t"":1785432329620,""x"":431,""y"":646,""id"":-36916785,""force"":0},{""t"":1785432329637,""x"":443,""y"":661,""id"":-36916785,""force"":0},{""t"":1785432329653,""x"":457,""y"":674,""id"":-36916785,""force"":0},{""t"":1785432329670,""x"":471,""y"":686,""id"":-36916785,""force"":0},{""t"":1785432329687,""x"":486,""y"":697,""id"":-36916785,""force"":0},{""t"":1785432329703,""x"":499,""y"":709,""id"":-36916785,""force"":0},{""t"":1785432329720,""x"":509,""y"":720,""id"":-36916785,""force"":0},{""t"":1785432329737,""x"":519,""y"":730,""id"":-36916785,""force"":0},{""t"":1785432329753,""x"":527,""y"":741,""id"":-36916785,""force"":0},{""t"":1785432329770,""x"":533,""y"":751,""id"":-36916785,""force"":0},{""t"":1785432329787,""x"":540,""y"":760,""id"":-36916785,""force"":0},{""t"":1785432329803,""x"":549,""y"":769,""id"":-36916785,""force"":0},{""t"":1785432329820,""x"":560,""y"":776,""id"":-36916785,""force"":0},{""t"":1785432329837,""x"":571,""y"":784,""id"":-36916785,""force"":0},{""t"":1785432329853,""x"":581,""y"":793,""id"":-36916785,""force"":0},{""t"":1785432329870,""x"":591,""y"":801,""id"":-36916785,""force"":0},{""t"":1785432329886,""x"":600,""y"":810,""id"":-36916785,""force"":0},{""t"":1785432329903,""x"":609,""y"":819,""id"":-36916785,""force"":0},{""t"":1785432329920,""x"":616,""y"":827,""id"":-36916785,""force"":0},{""t"":1785432329937,""x"":624,""y"":835,""id"":-36916785,""force"":0},{""t"":1785432329953,""x"":632,""y"":842,""id"":-36916785,""force"":0},{""t"":1785432329970,""x"":642,""y"":848,""id"":-36916785,""force"":0},{""t"":1785432329987,""x"":651,""y"":854,""id"":-36916785,""force"":0},{""t"":1785432330003,""x"":658,""y"":858,""id"":-36916785,""force"":0},{""t"":1785432330020,""x"":662,""y"":861,""id"":-36916785,""force"":0},{""t"":1785432330037,""x"":664,""y"":863,""id"":-36916785,""force"":0},{""t"":1785432330053,""x"":664,""y"":864,""id"":-36916785,""force"":0},{""t"":1785432330086,""x"":664,""y"":865,""id"":-36916785,""force"":0},{""t"":1785432330203,""x"":664,""y"":866,""id"":-36916785,""force"":0},{""t"":1785432330220,""x"":665,""y"":866,""id"":-36916785,""force"":0},{""t"":1785432330221,""x"":665,""y"":866,""id"":-36916785,""force"":0}]",,,,,,2026-07-30 17:25:29.094+00,2026-07-30 17:25:30.221+00,140,360,680,828.328125,,,,,15642,1127,28,28
